Altitude,Moisture Percentage,Category One Defects,Category Two Defects,Quakers,Coffee Age (years),Total Cup Points,Region_New_Americas,Region_New_Asia,square_Altitude,log_Cat_1_Defects,log_Cat_2_Defects,log_Quakers,log_Coffee_Age,fitted_values
1650.0,13.1,0,1,0,2.03,83.0,1,0,2722500.0,0.0,0.6931471805599453,0.0,1.1085626195212777,83.92297359295702
275.0,8.9,0,0,0,3.01,82.92,0,1,75625.0,0.0,0.0,0.0,1.3887912413184778,83.17792625887267
1350.0,11.9,2,1,0,2.61,82.92,1,0,1822500.0,1.0986122886681098,0.6931471805599453,0.0,1.2837077723447896,83.79378493133719
1350.0,11.5,0,3,1,2.45,82.92,1,0,1822500.0,0.0,1.3862943611198906,0.6931471805599453,1.2383742310432684,83.79378493133719
1200.0,10.2,0,0,0,1.81,82.92,0,1,1440000.0,0.0,0.0,0.0,1.0331844833456545,83.72220678463749
1280.0,10.0,0,4,0,2.31,82.83,1,0,1638400.0,0.0,1.6094379124341003,0.0,1.1969481893889715,83.76096119426967
1400.0,11.8,0,5,0,1.53,82.83,0,1,1960000.0,0.0,1.791759469228055,0.0,0.9282193027394289,83.81660967417933
900.0,13.3,0,4,0,2.42,82.83,0,1,810000.0,0.0,1.6094379124341003,0.0,1.2296405510745139,83.5650828594586
1200.0,10.5,5,1,2,2.08,82.75,1,0,1440000.0,1.791759469228055,0.6931471805599453,1.0986122886681098,1.1249295969854831,83.72220678463749
1450.0,11.8,0,1,0,2.87,82.75,1,0,2102500.0,0.0,0.6931471805599453,0.0,1.3532545070416904,83.83891709732595
1700.0,11.8,0,2,1,1.52,82.67,1,0,2890000.0,0.0,1.0986122886681098,0.6931471805599453,0.9242589015233319,83.94269441762596
1390.0,13.0,1,0,0,1.53,82.67,0,1,1932100.0,0.6931471805599453,0.0,0.0,0.9282193027394289,83.81208611118655
1200.0,11.2,0,0,0,2.45,82.67,0,1,1440000.0,0.0,0.0,0.0,1.2383742310432684,83.72220678463749
1450.0,9.6,0,2,0,2.31,82.67,1,0,2102500.0,0.0,1.0986122886681098,0.0,1.1969481893889715,83.83891709732595
165.0,9.8,0,0,0,3.01,82.58,0,1,27225.0,0.0,0.0,0.0,1.3887912413184778,83.10142163769272
465.0,8.4,0,2,0,3.01,82.58,0,1,216225.0,0.0,1.0986122886681098,0.0,1.3887912413184778,83.30417316001804
1350.0,10.1,0,0,0,2.47,82.58,1,0,1822500.0,0.0,0.0,0.0,1.244154593958768,83.79378493133719
1200.0,11.3,0,2,0,2.17,82.5,1,0,1440000.0,0.0,1.0986122886681098,0.0,1.1537315878891892,83.72220678463749
1200.0,10.0,0,0,0,2.39,82.5,1,0,1440000.0,0.0,0.0,0.0,1.220829921392359,83.72220678463749
1100.0,11.8,0,1,1,1.84,82.5,1,0,1210000.0,0.0,0.6931471805599453,0.6931471805599453,1.0438040521731147,83.67190142169335
640.0,11.7,0,1,0,1.87,82.5,1,0,409600.0,0.0,0.6931471805599453,0.0,1.0543120297715298,83.41384444143617
1340.0,10.7,0,0,0,2.87,82.5,1,0,1795600.0,0.0,0.0,0.0,1.3532545070416904,83.78915790440527
1368.0,10.6,0,8,0,2.39,82.5,1,0,1871424.0,0.0,2.1972245773362196,0.0,1.220829921392359,83.80206143398928
139.0,8.4,0,2,0,3.01,82.5,0,1,19321.0,0.0,1.0986122886681098,0.0,1.3887912413184778,83.08297287874332
1275.0,11.4,0,0,0,2.99,82.42,1,0,1625625.0,0.0,0.0,0.0,1.3837912309017721,83.75857784264481
1040.0,10.5,0,0,0,2.41,82.33,0,1,1081600.0,0.0,0.0,0.0,1.2267122912954254,83.64072495011142
1200.0,12.0,0,10,7,2.14,82.33,1,0,1440000.0,0.0,2.3978952727983707,2.0794415416798357,1.144222799920162,83.72220678463749
1200.0,11.8,0,0,0,2.51,82.33,1,0,1440000.0,0.0,0.0,0.0,1.2556160374777743,83.72220678463749
140.0,10.8,0,1,0,3.01,82.33,0,1,19600.0,0.0,0.6931471805599453,0.0,1.3887912413184778,83.0836850329937
1600.0,11.7,0,3,1,1.52,82.25,1,0,2560000.0,0.0,1.3862943611198906,0.6931471805599453,0.9242589015233319,83.90273544859257
1200.0,10.6,1,5,0,1.85,82.17,1,0,1440000.0,0.6931471805599453,1.791759469228055,0.0,1.0473189942805592,83.72220678463749
1725.0,11.2,0,2,0,2.26,82.17,0,0,2975625.0,0.0,1.0986122886681098,0.0,1.1817271953786161,83.95236083507459
1368.0,10.6,0,8,0,2.39,82.17,1,0,1871424.0,0.0,2.1972245773362196,0.0,1.220829921392359,83.80206143398928
600.0,9.7,0,0,0,3.01,82.08,0,1,360000.0,0.0,0.0,0.0,1.3887912413184778,83.38933542524035
460.0,8.1,0,3,0,3.01,82.08,0,1,211600.0,0.0,1.3862943611198906,0.0,1.3887912413184778,83.30094657728947
500.0,8.2,0,1,0,3.01,82.0,0,1,250000.0,0.0,0.6931471805599453,0.0,1.3887912413184778,83.3266143896033
1000.0,9.8,0,0,0,1.53,82.0,0,1,1000000.0,0.0,0.0,0.0,0.9282193027394289,83.61952677996705
1450.0,11.5,0,2,1,2.91,82.0,1,0,2102500.0,0.0,1.0986122886681098,0.6931471805599453,1.3635373739972745,83.83891709732595
1350.0,12.5,0,0,0,1.64,82.0,0,1,1822500.0,0.0,0.0,0.0,0.9707789171582247,83.79378493133719
1600.0,11.6,0,2,2,1.52,81.92,1,0,2560000.0,0.0,1.0986122886681098,1.0986122886681098,0.9242589015233319,83.90273544859257
1400.0,10.3,0,1,0,1.84,81.92,1,0,1960000.0,0.0,0.6931471805599453,0.0,1.0438040521731147,83.81660967417933
300.0,11.3,0,0,0,3.01,81.83,0,1,90000.0,0.0,0.0,0.0,1.3887912413184778,83.19496448198272
5400.0,11.2,0,4,0,2.27,81.83,0,1,29160000.0,0.0,1.6094379124341003,0.0,1.184789984909162,83.96647328800904
1000.0,11.3,0,2,0,2.26,81.83,1,0,1000000.0,0.0,1.0986122886681098,0.0,1.1817271953786161,83.61952677996705
950.0,11.1,0,0,0,2.99,81.75,1,0,902500.0,0.0,0.0,0.0,1.3837912309017721,83.5925634795606
1574.0,11.2,0,0,0,2.99,81.75,1,0,2477476.0,0.0,0.0,0.0,1.3837912309017721,83.89200716877936
1200.0,11.8,2,2,0,2.61,81.67,1,0,1440000.0,1.0986122886681098,1.0986122886681098,0.0,1.2837077723447896,83.72220678463749
1200.0,9.7,0,4,2,2.24,81.58,1,0,1440000.0,0.0,1.6094379124341003,1.0986122886681098,1.1755733298042381,83.72220678463749
300.0,9.0,0,0,0,3.01,81.58,0,1,90000.0,0.0,0.0,0.0,1.3887912413184778,83.19496448198272
435.0,8.5,0,0,0,3.01,81.5,0,1,189225.0,0.0,0.0,0.0,1.3887912413184778,83.28473606569229
1400.0,11.6,2,1,0,1.53,81.42,0,1,1960000.0,1.0986122886681098,0.6931471805599453,0.0,0.9282193027394289,83.81660967417933
1400.0,10.5,0,5,0,2.87,81.33,0,1,1960000.0,0.0,1.791759469228055,0.0,1.3532545070416904,83.81660967417933
700.0,10.4,0,0,0,1.53,81.17,0,1,490000.0,0.0,0.0,0.0,0.9282193027394289,83.44998718209526
1550.0,11.4,0,2,2,2.97,81.17,1,0,2402500.0,0.0,1.0986122886681098,1.0986122886681098,1.3787660946990992,83.88197998453256
1200.0,10.6,0,1,2,2.29,81.0,1,0,1440000.0,0.0,0.6931471805599453,1.0986122886681098,1.1908875647772805,83.72220678463749
1400.0,10.5,0,7,8,1.18,80.83,1,0,1960000.0,0.0,2.0794415416798357,2.1972245773362196,0.7793248768009976,83.81660967417933
1100.0,11.5,0,3,1,2.52,80.5,1,0,1210000.0,0.0,1.3862943611198906,0.6931471805599453,1.2584609896100056,83.67190142169335
1000.0,11.2,0,5,0,2.3,80.42,1,0,1000000.0,0.0,1.791759469228055,0.0,1.1939224684724346,83.61952677996705
1600.0,11.0,0,3,3,2.18,80.42,1,0,2560000.0,0.0,1.3862943611198906,1.3862943611198906,1.1568811967920856,83.90273544859257
1600.0,11.8,0,11,6,1.44,80.33,1,0,2560000.0,0.0,2.4849066497880004,1.9459101490553132,0.8919980393051105,83.90273544859257
1300.0,11.5,0,7,10,1.18,80.33,1,0,1690000.0,0.0,2.0794415416798357,2.3978952727983707,0.7793248768009976,83.77044286879949
1200.0,11.6,0,2,1,2.55,80.17,1,0,1440000.0,0.0,1.0986122886681098,0.6931471805599453,1.2669476034873244,83.72220678463749
1200.0,10.4,0,12,2,2.17,80.0,1,0,1440000.0,0.0,2.5649493574615367,1.0986122886681098,1.1537315878891892,83.72220678463749
1300.0,11.6,0,11,9,2.86,79.67,0,1,1690000.0,0.0,2.4849066497880004,2.302585092994046,1.3506671834767394,83.77044286879949
1200.0,11.0,0,13,12,1.18,78.08,1,0,1440000.0,0.0,2.6390573296152584,2.5649493574615367,0.7793248768009976,83.72220678463749
975.0,11.3,0,1,0,2.88,78.0,1,0,950625.0,0.0,0.6931471805599453,0.0,1.355835153635182,83.60610979472577
